 next.config.ts                                     |    58 +-
 .../ai/engineering-interpretation/prompts.ts       |     4 +-
 src/lib/features/assistant/knowledge.ts            |     2 +-
 src/lib/features/assistant/slug-router.ts          |    18 +-
 .../case-study-index-summary-i18n.test.ts          |     2 +-
 .../case-studies/__tests__/case-study-seo.test.ts  |    30 +-
 .../features/case-studies/__tests__/slug.test.ts   |     4 +-
 src/lib/features/case-studies/case-study-drafts.ts |     2 +-
 src/lib/features/case-studies/case-study-seo.ts    |    10 +-
 .../case-studies/published-case-study-locale.ts    |   122 +-
 src/lib/features/case-studies/slug.ts              |     2 +-
 src/lib/features/credits/credit-billing-env.ts     |     6 +-
 src/lib/features/dynamic-form-v2/schema-adapter.ts |     6 +-
 src/lib/features/emission-factors.ts               |     4 +-
 .../contracts/industrial-formulas-critical.ts      |     2 +-
 .../contracts/premium-schema-extended-critical.ts  |   278 +-
 .../compare-premium-schema-extended-oracle.ts      |    20 +-
 .../oracle/compare-roadmap-free-batch-oracle.ts    |    92 +-
 .../premium-schema-extended-production-locators.ts |     4 +-
 .../oracle/roadmap-free-batch-oracles.ts           |   184 +-
 .../roadmap-free-batch-production-locators.ts      |   276 +-
 .../features/free-tools/free-tool-categories.ts    |   342 +-
 src/lib/features/generated-tools/export-names.ts   |    26 +-
 .../generated-tools/industrial-schema-auto-fix.ts  |     8 +-
 .../generated-tools/resolve-tool-display.ts        |     2 +-
 src/lib/features/generated-tools/trust-gate.ts     |     8 +-
 .../features/generated-tools/unit-conversion.ts    |     2 +-
 .../generated-tools/validate-industrial-schema.ts  |     2 +-
 src/lib/features/machine-rate/types.ts             |     2 +-
 .../industrial-formulas-calculators.test.ts        |     2 +-
 .../calculators/seven-muda-waste-validation.ts     |     4 +-
 .../features/premium-schema/formula-registry.ts    |   102 +-
 .../features/premium-schema/formulas/chunk-01.ts   |    34 +-
 .../features/premium-schema/formulas/chunk-02.ts   |    34 +-
 .../features/premium-schema/formulas/chunk-03.ts   |    10 +-
 .../features/premium-schema/formulas/chunk-04.ts   |    34 +-
 .../features/premium-schema/formulas/chunk-05.ts   |    34 +-
 .../features/premium-schema/formulas/chunk-06.ts   |    14 +-
 .../features/premium-schema/formulas/chunk-07.ts   |    14 +-
 .../features/premium-schema/formulas/chunk-08.ts   |    14 +-
 .../features/premium-schema/formulas/chunk-09.ts   |    12 +-
 .../features/premium-schema/formulas/chunk-10.ts   |    18 +-
 .../features/premium-schema/formulas/chunk-11.ts   |    30 +-
 .../features/premium-schema/formulas/chunk-12.ts   |    34 +-
 .../features/premium-schema/formulas/chunk-13.ts   |    34 +-
 .../features/premium-schema/formulas/chunk-14.ts   |    34 +-
 .../features/premium-schema/formulas/chunk-15.ts   |    34 +-
 .../features/premium-schema/formulas/chunk-16.ts   |     4 +-
 .../features/premium-schema/formulas/chunk-17.ts   |    12 +-
 .../features/premium-schema/formulas/chunk-18.ts   |    34 +-
 .../features/premium-schema/formulas/chunk-19.ts   |    18 +-
 .../features/premium-schema/formulas/chunk-20.ts   |    20 +-
 .../features/premium-schema/formulas/chunk-21.ts   |    34 +-
 .../features/premium-schema/formulas/chunk-22.ts   |    16 +-
 .../features/premium-schema/formulas/chunk-23.ts   |    34 +-
 .../features/premium-schema/formulas/chunk-24.ts   |    32 +-
 .../features/premium-schema/formulas/chunk-25.ts   |    20 +-
 .../features/premium-schema/formulas/chunk-26.ts   |    12 +-
 .../features/premium-schema/formulas/chunk-27.ts   |    34 +-
 .../features/premium-schema/formulas/chunk-28.ts   |    34 +-
 .../features/premium-schema/formulas/chunk-29.ts   |    30 +-
 .../features/premium-schema/formulas/chunk-32.ts   |    14 +-
 .../features/premium-schema/formulas/chunk-33.ts   |    28 +-
 .../features/premium-schema/formulas/chunk-34.ts   |    34 +-
 .../features/premium-schema/formulas/chunk-35.ts   |    22 +-
 .../features/premium-schema/formulas/chunk-36.ts   |    14 +-
 .../features/premium-schema/formulas/chunk-37.ts   |    34 +-
 .../features/premium-schema/formulas/chunk-38.ts   |    18 +-
 .../features/premium-schema/formulas/chunk-39.ts   |     6 +-
 .../features/premium-schema/formulas/chunk-40.ts   |    32 +-
 .../features/premium-schema/formulas/chunk-41.ts   |     4 +-
 .../features/premium-schema/formulas/chunk-42.ts   |    16 +-
 .../features/premium-schema/formulas/chunk-43.ts   |    22 +-
 .../features/premium-schema/formulas/chunk-44.ts   |    12 +-
 .../features/premium-schema/formulas/chunk-46.ts   |     4 +-
 .../features/premium-schema/formulas/chunk-47.ts   |    34 +-
 .../features/premium-schema/formulas/chunk-48.ts   |    16 +-
 .../features/premium-schema/formulas/chunk-49.ts   |    32 +-
 .../features/premium-schema/formulas/chunk-50.ts   |    18 +-
 .../features/premium-schema/formulas/chunk-51.ts   |    32 +-
 .../features/premium-schema/formulas/chunk-52.ts   |    20 +-
 .../features/premium-schema/formulas/chunk-53.ts   |    32 +-
 .../features/premium-schema/formulas/chunk-54.ts   |     6 +-
 .../features/premium-schema/formulas/chunk-55.ts   |    34 +-
 .../features/premium-schema/formulas/chunk-56.ts   |    24 +-
 .../features/premium-schema/formulas/chunk-57.ts   |    34 +-
 .../features/premium-schema/formulas/chunk-58.ts   |    34 +-
 .../features/premium-schema/formulas/chunk-59.ts   |    22 +-
 .../features/premium-schema/formulas/chunk-60.ts   |    10 +-
 .../features/premium-schema/formulas/chunk-61.ts   |    28 +-
 .../features/premium-schema/formulas/chunk-62.ts   |    36 +-
 .../features/premium-schema/formulas/chunk-63.ts   |    34 +-
 .../features/premium-schema/formulas/chunk-64.ts   |    36 +-
 .../features/premium-schema/formulas/chunk-65.ts   |    26 +-
 .../features/premium-schema/formulas/chunk-66.ts   |    12 +-
 .../features/premium-schema/formulas/chunk-67.ts   |   244 +-
 .../features/premium-schema/premium-claim-copy.ts  |     4 +-
 ...sraf-muda-avcisi-parasal-karsilik-calculator.ts |     2 +-
 .../7-wastes-muda-hunter-financial-calculator.ts   |     2 +-
 .../schemas/absenteeism-cost-analyzer.ts           |    10 +-
 .../schemas/ai-token-cost-analyzer.ts              |    16 +-
 .../schemas/aql-sampling-risk-analyzer.ts          |    18 +-
 .../schemas/asme-pressure-vessel-analyzer.ts       |     8 +-
 .../schemas/auto-repair-comeback-analyzer.ts       |     8 +-
 .../auto-repair-quote-consistency-analyzer.ts      |     4 +-
 .../schemas/auto-shop-margin-leak-analyzer.ts      |     8 +-
 .../premium-schema/schemas/beam-weight-analyzer.ts |     8 +-
 .../schemas/bolt-torque-preload-analyzer.ts        |    12 +-
 .../schemas/bottleneck-investment-analyzer.ts      |    24 +-
 .../break-even-margin-of-safety-analyzer.ts        |    20 +-
 .../schemas/calibration-drift-risk-analyzer.ts     |    10 +-
 .../schemas/carbon-footprint-check-analyzer.ts     |    12 +-
 .../schemas/cash-flow-gap-analyzer.ts              |    16 +-
 .../schemas/cbam-compliance-verdict-analyzer.ts    |    10 +-
 .../schemas/cbam-exposure-analyzer.ts              |    16 +-
 .../schemas/chatter-surface-quality-analyzer.ts    |     8 +-
 .../schemas/cleaning-bid-optimizer-analyzer.ts     |     2 +-
 .../schemas/cloud-api-overrun-analyzer.ts          |     8 +-
 .../schemas/cloud-waste-elimination-analyzer.ts    |    14 +-
 .../schemas/clv-cac-ratio-analyzer.ts              |    20 +-
 .../schemas/cnc-cycle-time-analyzer.ts             |    10 +-
 .../schemas/cnc-machining-cost-analyzer.ts         |     8 +-
 .../schemas/compressed-air-energy-cost-analyzer.ts |    22 +-
 .../schemas/compressed-air-leak-analyzer.ts        |    18 +-
 .../schemas/compressor-tank-sizing-analyzer.ts     |    14 +-
 .../schemas/concrete-volume-cost-analyzer.ts       |     4 +-
 .../schemas/container-load-analyzer.ts             |     8 +-
 .../schemas/contract-incentive-analyzer.ts         |     8 +-
 .../schemas/cpk-ppm-converter-analyzer.ts          |    12 +-
 .../schemas/cpm-delay-penalty-analyzer.ts          |    30 +-
 .../schemas/crop-yield-loss-analyzer.ts            |    10 +-
 .../schemas/currency-risk-analyzer.ts              |    12 +-
 .../schemas/cut-fill-balance-analyzer.ts           |     8 +-
 .../schemas/cutting-tool-life-analyzer.ts          |    10 +-
 .../schemas/dairy-profit-detector-analyzer.ts      |    20 +-
 .../schemas/delivery-cost-analyzer.ts              |     4 +-
 .../schemas/demand-forecast-stock-analyzer.ts      |    16 +-
 .../schemas/digital-twin-cost-analyzer.ts          |    12 +-
 .../schemas/downtime-cost-analyzer.ts              |    12 +-
 .../schemas/dye-recipe-cost-analyzer.ts            |     8 +-
 .../schemas/employee-turnover-cost-analyzer.ts     |    26 +-
 .../schemas/energy-consumption-report-analyzer.ts  |    12 +-
 .../schemas/environmental-waste-cost-analyzer.ts   |     8 +-
 .../schemas/eoq-inventory-optimizer-analyzer.ts    |    14 +-
 .../schemas/evm-cost-forecast-analyzer.ts          |     6 +-
 .../schemas/fabric-cutting-optimizer-analyzer.ts   |     4 +-
 .../schemas/factory-layout-distance-analyzer.ts    |     6 +-
 .../schemas/feed-cost-formulation-analyzer.ts      |     8 +-
 .../schemas/fertilizer-dosage-analyzer.ts          |     8 +-
 .../schemas/filament-recycling-analyzer.ts         |     4 +-
 .../schemas/fire-hydrant-flow-analyzer.ts          |    14 +-
 .../schemas/flexible-manufacturing-roi-analyzer.ts |     6 +-
 .../schemas/food-waste-margin-analyzer.ts          |     8 +-
 .../schemas/freight-cost-analyzer.ts               |    14 +-
 .../schemas/fuel-route-drift-analyzer.ts           |    24 +-
 .../schemas/gage-rnr-cost-analyzer.ts              |    10 +-
 .../schemas/haccp-deviation-cost-analyzer.ts       |    10 +-
 .../schemas/heat-exchanger-fouling-analyzer.ts     |    10 +-
 .../premium-schema/schemas/hourly-rate-analyzer.ts |    12 +-
 .../schemas/hvac-capacity-analyzer.ts              |     8 +-
 .../schemas/hydraulic-system-loss-analyzer.ts      |    10 +-
 .../schemas/industrial-formulas-schemas.ts         |     2 +-
 .../schemas/inflation-escalation-analyzer.ts       |    14 +-
 .../schemas/interest-rate-risk-analyzer.ts         |    10 +-
 .../schemas/inventory-turnover-risk-analyzer.ts    |    18 +-
 .../schemas/irr-investment-analyzer.ts             |     8 +-
 .../schemas/irrigation-cost-check-analyzer.ts      |     8 +-
 .../schemas/iso-50001-baseline-analyzer.ts         |    14 +-
 .../schemas/kaizen-savings-tracker-analyzer.ts     |    16 +-
 .../premium-schema/schemas/kwh-cost-analyzer.ts    |    14 +-
 .../schemas/learning-curve-time-analyzer.ts        |    14 +-
 .../schemas/lightweight-cost-savings-analyzer.ts   |    12 +-
 .../schemas/logistics-route-loss-analyzer.ts       |    10 +-
 .../schemas/machine-economic-life-analyzer.ts      |    22 +-
 .../schemas/machining-strategy-analyzer.ts         |     8 +-
 .../schemas/material-replacement-cost-analyzer.ts  |    16 +-
 src/lib/features/premium-schema/schemas/mfg-501.ts |     2 +-
 .../schemas/moq-stock-balance-analyzer.ts          |    16 +-
 .../schemas/mtbf-mttr-financial-analyzer.ts        |    14 +-
 .../schemas/muda-waste-cost-analyzer.ts            |    38 +-
 .../schemas/noise-vibration-cost-analyzer.ts       |    24 +-
 .../schemas/oee-downtime-analyzer.ts               |    12 +-
 .../schemas/office-supplies-cost-analyzer.ts       |    24 +-
 .../schemas/overtime-hiring-breakeven-analyzer.ts  |     2 +-
 .../schemas/pallet-rack-optimizer-analyzer.ts      |     8 +-
 .../schemas/payment-terms-optimizer-analyzer.ts    |    16 +-
 .../schemas/poka-yoke-roi-analyzer.ts              |    16 +-
 .../schemas/price-elasticity-analyzer.ts           |     2 +-
 .../product-complexity-hidden-cost-analyzer.ts     |    14 +-
 .../schemas/project-cost-estimate-analyzer.ts      |     2 +-
 .../schemas/project-overrun-analyzer.ts            |    10 +-
 .../schemas/quality-cost-paf-analyzer.ts           |     2 +-
 .../schemas/recipe-cost-check-analyzer.ts          |     2 +-
 .../schemas/recurring-cost-analyzer.ts             |     6 +-
 .../schemas/renewable-energy-irr-analyzer.ts       |    18 +-
 .../renovation-budget-optimizer-analyzer.ts        |     2 +-
 .../schemas/repair-shop-quote-analyzer.ts          |     2 +-
 .../restaurant-menu-margin-leak-analyzer.ts        |     4 +-
 .../schemas/robot-vs-manual-analyzer.ts            |    26 +-
 .../premium-schema/schemas/roi-npv-analyzer.ts     |    10 +-
 .../schemas/roof-area-load-analyzer.ts             |    16 +-
 .../premium-schema/schemas/route-cost-analyzer.ts  |     4 +-
 .../schemas/route-optimization-analyzer.ts         |     8 +-
 .../schemas/saas-shelfware-analyzer.ts             |     4 +-
 .../schemas/sample-size-industrial-analyzer.ts     |    14 +-
 .../schemas/scaffold-rental-cost-analyzer.ts       |     6 +-
 .../schemas/scrap-rate-optimize-analyzer.ts        |    10 +-
 .../premium-schema/schemas/seed-rate-analyzer.ts   |     2 +-
 .../schemas/sewing-line-balance-analyzer-pro.ts    |    16 +-
 .../schemas/shift-cost-efficiency-analyzer.ts      |    12 +-
 .../schemas/shop-hourly-rate-analyzer.ts           |    12 +-
 .../schemas/six-sigma-project-prioritizer.ts       |     8 +-
 .../schemas/smed-changeover-matrix-analyzer.ts     |    18 +-
 .../schemas/smed-changeover-optimizer-analyzer.ts  |     8 +-
 .../schemas/spc-limit-control-analyzer.ts          |     2 +-
 .../schemas/spc-signal-delay-analyzer.ts           |     8 +-
 .../schemas/steam-trap-energy-loss-analyzer.ts     |     4 +-
 .../schemas/subcontractor-margin-leak-analyzer.ts  |     4 +-
 .../schemas/supplier-currency-risk-analyzer.ts     |    10 +-
 .../schemas/supplier-performance-tco-analyzer.ts   |     4 +-
 .../schemas/supply-chain-disruption-analyzer.ts    |    10 +-
 .../schemas/taguchi-quality-loss-analyzer.ts       |     2 +-
 .../schemas/takt-time-flexibility-analyzer.ts      |    14 +-
 .../schemas/textile-waste-risk-analyzer.ts         |    12 +-
 .../schemas/tool-wear-cost-analyzer.ts             |    14 +-
 .../schemas/total-employee-cost-analyzer.ts        |    10 +-
 .../schemas/transfer-pricing-optimizer-analyzer.ts |     2 +-
 .../schemas/transport-mode-risk-analyzer.ts        |    16 +-
 .../schemas/vacuum-leak-energy-analyzer.ts         |    18 +-
 .../schemas/vehicle-depreciation-tco-analyzer.ts   |    16 +-
 .../volumetric-weight-chargeable-analyzer.ts       |     8 +-
 .../schemas/vsm-financial-converter-analyzer.ts    |    16 +-
 .../schemas/warehouse-layout-analyzer.ts           |    18 +-
 .../schemas/water-usage-optimizer-analyzer.ts      |    18 +-
 .../schemas/weld-cost-analysis-analyzer.ts         |    10 +-
 .../schemas/weld-strength-analyzer.ts              |    12 +-
 .../schemas/weld-volume-cost-analyzer.ts           |     8 +-
 .../schemas/wind-turbine-investment-analyzer.ts    |    22 +-
 .../schemas/wps-preheat-temperature-analyzer.ts    |    12 +-
 .../premium-schema/user-premium-formulas.ts        |  1784 +-
 .../reports/__tests__/verdict-pdf-p4-qa.test.ts    |     4 +-
 src/lib/features/reports/resolve-print-values.ts   |     4 +-
 src/lib/features/reports/tool-methodology.ts       |    24 +-
 .../semantic/build-developer-showcase-schema.ts    |     2 +-
 .../semantic/build-generated-tool-howto-jsonld.ts  |     2 +-
 src/lib/features/semantic/build-home-jsonld.ts     |    10 +-
 src/lib/features/semantic/build-tool-jsonld.ts     |     4 +-
 .../tool-guides/shape-dimension-guides.tsx         |    40 +-
 .../__tests__/build-taxonomy-sector-cards.test.ts  |     4 +-
 .../tools/__tests__/premium-sector-count.test.ts   |     2 +-
 .../__tests__/resolve-tool-display-chrome.test.ts  |    20 +-
 .../tools/__tests__/runtime-readiness.test.ts      |     4 +-
 .../tools/__tests__/runtime-trust-engine.test.ts   |     4 +-
 .../tools/__tests__/tool-backing-detector.test.ts  |     4 +-
 .../tools/build-taxonomy-category-cards.ts         |     2 +-
 src/lib/features/tools/category-taxonomy.ts        |    26 +-
 .../tools/industrial-free-schema-factory.ts        |     2 +-
 .../tools/revenue-tools-industrial-formulas.ts     |     2 +-
 .../features/tools/schema-catalog-label-keys.ts    |    40 +-
 src/lib/features/tools/taxonomy.ts                 |    96 +-
 .../infrastructure/build/preview-static-params.ts  |     4 +-
 .../email/calculation-report-email-copy.ts         |    24 +-
 .../__tests__/calculator-phrase-translate.test.ts  |    16 +-
 .../i18n/__tests__/locale-copy-quality.test.ts     |     2 +-
 .../schema-catalog-sidebar-labels.test.ts          |     4 +-
 .../i18n/__tests__/taxonomy-display-labels.test.ts |     6 +-
 .../i18n/admin-case-study-editor-messages.ts       |   110 +-
 .../i18n/calculator-surface-residue.ts             |   116 +-
 src/lib/infrastructure/i18n/catalog-labels-i18n.ts |    76 +-
 .../i18n/industry-sector-display-labels.ts         |    26 +-
 .../i18n/locale-field-copy-quality.ts              |     2 +-
 .../i18n/pseudo-localize-messages.ts               |     2 +-
 .../i18n/schema-catalog-sidebar-labels.ts          |    32 +-
 .../infrastructure/i18n/seven-muda-rev5-labels.ts  |    90 +-
 .../i18n/taxonomy-display-labels.generated.ts      |    82 +-
 .../infrastructure/i18n/taxonomy-display-labels.ts |    28 +-
 .../i18n/tool-title-locale-policy.ts               |    12 +-
 .../metadata/__tests__/tool-metadata-copy.test.ts  |     2 +-
 .../infrastructure/metadata/tool-metadata-copy.ts  |     6 +-
 .../seo/__tests__/entity-graph-seo.test.ts         |     6 +-
 .../seo/__tests__/premium-auto-sitemap.test.ts     |    26 +-
 src/lib/infrastructure/seo/entity-graph.ts         |     2 +-
 .../trace/__tests__/semantic-search.test.ts        |    24 +-
 src/lib/infrastructure/trace/semantic-search.ts    |     2 +-
 src/lib/tools/social-proof-registry.ts             |     4 +-
 .../__tests__/breakdown-chart-dimensions.test.ts   |    12 +-
 .../__tests__/category-count-coherence.test.ts     |     2 +-
 src/styles/design-craft.css                        |     2 +-
 src/styles/landing-page.css                        |    18 +-
 src/utils/math/irr.ts                              |    60 +-
 src/utils/math/safeMath.ts                         |    28 +-
 448 files changed, 53230 insertions(+), 52749 deletions(-)
